timestamp,sample_num,value,units
107.212,1070,60.00,°C
107.312,1071,60.00,°C
107.412,1072,60.00,°C
107.512,1073,60.00,°C
107.613,1074,60.00,°C
107.713,1075,60.00,°C
107.813,1076,60.00,°C
107.913,1077,60.00,°C
108.013,1078,60.00,°C
108.113,1079,60.00,°C
108.213,1080,60.00,°C
108.314,1081,60.00,°C
108.414,1082,60.00,°C
108.514,1083,60.00,°C
108.614,1084,60.00,°C
108.714,1085,60.00,°C
108.814,1086,60.00,°C
108.914,1087,60.00,°C
109.015,1088,60.00,°C
109.115,1089,60.00,°C
109.215,1090,60.00,°C
109.315,1091,60.00,°C
109.415,1092,60.00,°C
109.515,1093,60.00,°C
109.616,1094,60.00,°C
109.716,1095,60.00,°C
109.816,1096,60.00,°C
109.916,1097,60.00,°C
110.016,1098,60.00,°C
110.116,1099,60.00,°C
110.216,1100,60.00,°C
110.317,1101,60.00,°C
110.417,1102,60.00,°C
110.517,1103,60.00,°C
110.617,1104,60.00,°C
110.717,1105,60.00,°C
110.817,1106,60.00,°C
110.918,1107,60.00,°C
111.018,1108,60.00,°C
111.118,1109,60.00,°C
111.218,1110,60.00,°C
111.318,1111,60.00,°C
111.418,1112,60.00,°C
111.518,1113,60.00,°C
111.619,1114,60.00,°C
111.719,1115,60.00,°C
111.819,1116,60.00,°C
111.919,1117,60.00,°C
112.019,1118,60.00,°C
112.119,1119,60.00,°C
112.219,1120,60.00,°C
112.320,1121,60.00,°C
112.420,1122,60.00,°C
112.520,1123,60.00,°C
112.620,1124,60.00,°C
112.720,1125,60.00,°C
112.820,1126,60.00,°C
112.920,1127,60.00,°C
113.021,1128,60.00,°C
113.121,1129,60.00,°C
113.221,1130,60.00,°C
113.321,1131,60.00,°C
113.421,1132,60.00,°C
113.521,1133,60.00,°C
113.621,1134,60.00,°C
113.722,1135,60.00,°C
113.822,1136,60.00,°C
113.922,1137,60.00,°C
114.022,1138,60.00,°C
114.122,1139,60.00,°C
114.222,1140,60.00,°C
114.322,1141,60.00,°C
114.423,1142,60.00,°C
114.523,1143,60.00,°C
114.623,1144,60.00,°C
114.723,1145,60.00,°C
114.823,1146,60.00,°C
114.923,1147,60.00,°C
115.024,1148,60.00,°C
115.124,1149,60.00,°C
115.224,1150,60.00,°C
115.324,1151,60.00,°C
115.424,1152,60.00,°C
115.524,1153,60.00,°C
115.624,1154,60.00,°C
115.725,1155,60.00,°C
115.825,1156,60.00,°C
115.925,1157,60.00,°C
116.025,1158,60.00,°C
116.125,1159,60.00,°C
116.225,1160,60.00,°C
116.325,1161,60.00,°C
116.426,1162,60.00,°C
116.526,1163,60.00,°C
116.626,1164,60.00,°C
116.726,1165,60.00,°C
116.826,1166,60.00,°C
116.926,1167,60.00,°C
117.027,1168,60.00,°C
117.127,1169,60.00,°C
117.227,1170,60.00,°C
117.327,1171,60.00,°C
117.427,1172,60.00,°C
117.527,1173,60.00,°C
117.627,1174,60.00,°C
117.728,1175,60.00,°C
117.828,1176,60.00,°C
117.928,1177,60.00,°C
118.028,1178,60.00,°C
118.128,1179,60.00,°C
118.228,1180,60.00,°C
118.328,1181,60.00,°C
118.428,1182,60.00,°C
118.529,1183,60.00,°C
118.629,1184,60.00,°C
118.729,1185,60.00,°C
118.829,1186,60.00,°C
118.929,1187,60.00,°C
119.029,1188,60.00,°C
119.130,1189,60.00,°C
119.230,1190,60.00,°C
119.330,1191,60.00,°C
119.430,1192,60.00,°C
119.530,1193,60.00,°C
119.630,1194,60.00,°C
119.730,1195,60.00,°C
119.831,1196,60.00,°C
119.931,1197,60.00,°C
